"Už“ú","‰Á–¿“X”Ô†iV/Mj","“X•Ü”Ô†iAKRj","“X•Ü–¼","Žæˆø”NŒŽ“ú","ŒˆÏƒuƒ‰ƒ“ƒh","ŒˆÏƒuƒ‰ƒ“ƒhiƒJ[ƒh”Ô†‰º‚SŒ…j","Žx•¥‹æ•ª","‹àŠzi‰~j","Å‹æ•ª","”õl"
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-06","Visa","8976","ˆêŠ‡","15506","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-06","JCB","1390","ˆêŠ‡","14193","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-06","JCB","1390","ˆêŠ‡","8624","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-06","Visa","8727","ˆêŠ‡","16665","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-05","Visa","1270","ˆêŠ‡","11407","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-05","American Express","1000","ˆêŠ‡","16093","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-05","Visa","5900","ˆêŠ‡","27093","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-05","Visa","8615","ˆêŠ‡","7634","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-04","QUICPay","0***","","6801","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-04","Visa","4105","ˆêŠ‡","17149","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-04","Visa","8059","ˆêŠ‡","3586","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-04","Visa","0815","ˆêŠ‡","13177","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-04","American Express","2113","ˆêŠ‡","7656","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-03","Visa","1172","ˆêŠ‡","17522","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-03","Mastercard(R)","5577","ˆêŠ‡","4576","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-03","Mastercard(R)","3194","ˆêŠ‡","19382","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-03","JCB","1048","ˆêŠ‡","10059","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-03","JCB","3119","ˆêŠ‡","16709","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-03","Visa","0738","ˆêŠ‡","10569","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-03","JCB","7506","ˆêŠ‡","6083","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-03","American Express","1010","ˆêŠ‡","17512","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-03","Visa","7241","ˆêŠ‡","8871","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-02","Šy“VƒyƒC","","ˆêŠ‡","18512","‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-02","Šy“VƒyƒC","","ˆêŠ‡","15662","‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-02","PayPay","","ˆêŠ‡","54986","‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-02","PayPay","","ˆêŠ‡","18593","‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-02","Mastercard(R)","8343","ˆêŠ‡","4829","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-02","Visa","2461","ˆêŠ‡","7436","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-02","JCB","1676","ˆêŠ‡","11792","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-02","Visa","2650","ˆêŠ‡","17124","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-02","Visa","1809","ˆêŠ‡","7055","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-02","JCB","1261","ˆêŠ‡","19812","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-02","Visa","0419","ˆêŠ‡","18512","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-02","Visa","4773","ˆêŠ‡","11087","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-02","American Express","5545","ˆêŠ‡","100","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-02","American Express","2007","ˆêŠ‡","29216","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-02","Visa","4861","ˆêŠ‡","24605","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-02","Visa","0058","ˆêŠ‡","29365","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-01","PayPay","","ˆêŠ‡","18512","‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-01","PayPay","","ˆêŠ‡","16274","‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-01","PayPay","","ˆêŠ‡","1325","‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-01","Visa","8044","ˆêŠ‡","18622","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-01","Visa","4808","ˆêŠ‡","31713","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-01","Visa","1720","ˆêŠ‡","13960","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-01","Mastercard(R)","2934","ˆêŠ‡","42218","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-01","Visa","2096","ˆêŠ‡","18512","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-01","Visa","2764","ˆêŠ‡","26268","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-01","Mastercard(R)","8454","ˆêŠ‡","17632","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-01","American Express","4004","ˆêŠ‡","6064","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-01","Mastercard(R)","5055","ˆêŠ‡","14303","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-01","Visa","8131","ˆêŠ‡","3124","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-01","JCB","2927","ˆêŠ‡","14545","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-01","Mastercard(R)","5577","ˆêŠ‡","4521","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-31","QUICPay","5***","","19602","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-31","iD","0***","ˆêŠ‡","6446","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-31","JCB","1070","ˆêŠ‡","40084","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-31","Visa","6113","ˆêŠ‡","18936","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-31","Visa","8982","ˆêŠ‡","5951","”ñ‰ÛÅ",""
"2025-11-17","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-31","American Express","1003","ˆêŠ‡","6594","”ñ‰ÛÅ",""

"","","","","","","","”„ã‡Œv‹àŠz","1631918"
"","","","","","","","”„ãŽè”—¿i‰ÛÅ10%‘ÎÛj","7389"
"","","","","","","","‚¤‚¿Á”ïÅŠz","671"
"","","","","","","","”„ãŽè”—¿i”ñ‰ÛÅj","44112"
"","","","","","","","UžŽè”—¿","0"
"","","","","","","","Už‹àŠz","1580417"
"","","","","","","","Už’²®‹àŠz","0"
"","","","","","","","UžŠm’è‹àŠz","1580417"

"Š”Ž®‰ïŽÐ‚‚“‚‚–‚‰‚–‚"
"‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚ Œä’†"

"Š”Ž®‰ïŽÐƒŠƒNƒ‹[ƒgiT5010001149426j"

"Už“ú","‰Á–¿“X”Ô†iV/Mj","“X•Ü”Ô†iAKRj","“X•Ü–¼","Žæˆø”NŒŽ“ú","ŒˆÏƒuƒ‰ƒ“ƒh","ŒˆÏƒuƒ‰ƒ“ƒhiƒJ[ƒh”Ô†‰º‚SŒ…j","Žx•¥‹æ•ª","‹àŠzi‰~j","Å‹æ•ª","”õl"
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-30","Visa","5820","ˆêŠ‡","20812","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-30","JCB","1487","ˆêŠ‡","16335","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-30","Mastercard(R)","2306","ˆêŠ‡","10076","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-30","JCB","2159","ˆêŠ‡","14312","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-30","Visa","8238","ˆêŠ‡","2486","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-30","Mastercard(R)","4999","ˆêŠ‡","9207","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-30","Mastercard(R)","3291","ˆêŠ‡","11132","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-30","Visa","5454","ˆêŠ‡","11132","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-30","American Express","8436","ˆêŠ‡","20966","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-30","JCB","8786","ˆêŠ‡","8657","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-29","Visa","3612","ˆêŠ‡","17512","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-29","American Express","8816","ˆêŠ‡","11477","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-29","American Express","4608","ˆêŠ‡","26961","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-28","JCB","1415","ˆêŠ‡","19074","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-28","Visa","1059","ˆêŠ‡","18878","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-28","Visa","7852","ˆêŠ‡","13640","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-27","Mastercard(R)","1112","ˆêŠ‡","15180","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-27","Visa","4510","ˆêŠ‡","16522","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-27","Visa","3140","ˆêŠ‡","22693","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-27","American Express","4607","ˆêŠ‡","13442","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-26","Visa","4060","ˆêŠ‡","23188","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-26","Visa","7113","ˆêŠ‡","16797","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-26","Visa","0003","ˆêŠ‡","4191","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-26","Visa","8949","ˆêŠ‡","6809","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-26","Visa","9126","ˆêŠ‡","6726","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-26","Visa","0895","ˆêŠ‡","6242","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-26","Mastercard(R)","1081","ˆêŠ‡","19052","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-26","Visa","5229","ˆêŠ‡","12177","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-26","Visa","2479","ˆêŠ‡","17017","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-25","American Express","2700","ˆêŠ‡","6072","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-25","Visa","9942","ˆêŠ‡","28578","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-25","Visa","4727","ˆêŠ‡","17952","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-25","American Express","1001","ˆêŠ‡","20372","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-25","Visa","9451","ˆêŠ‡","19690","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-25","Visa","9211","ˆêŠ‡","12441","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-25","Visa","2156","ˆêŠ‡","20977","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-24","QUICPay","3***","","11770","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-24","Visa","9390","ˆêŠ‡","7777","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-24","American Express","1004","ˆêŠ‡","26862","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-24","Diners Club","5496","ˆêŠ‡","10098","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-24","JCB","1023","ˆêŠ‡","10268","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-24","Visa","9722","ˆêŠ‡","52756","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-23","QUICPay","9***","","27467","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-23","Mastercard(R)","4110","ˆêŠ‡","17732","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-23","JCB","1020","ˆêŠ‡","6600","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-23","Visa","8862","ˆêŠ‡","25113","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-23","Mastercard(R)","1076","ˆêŠ‡","22737","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-23","Visa","2095","ˆêŠ‡","10950","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-23","Mastercard(R)","2340","ˆêŠ‡","2178","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-23","Mastercard(R)","3658","ˆêŠ‡","15367","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-22","QUICPay","8***","","2513","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-22","Visa","1133","ˆêŠ‡","24988","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-22","Diners Club","9394","ˆêŠ‡","25685","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-22","Mastercard(R)","3801","ˆêŠ‡","17622","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-22","American Express","2002","ˆêŠ‡","17512","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-22","Mastercard(R)","6004","ˆêŠ‡","20300","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-22","Visa","2000","ˆêŠ‡","6677","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-22","Visa","7927","ˆêŠ‡","17512","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-21","Visa","3802","ˆêŠ‡","23463","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-21","Mastercard(R)","4800","ˆêŠ‡","14487","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-21","Visa","3923","ˆêŠ‡","34188","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-21","Mastercard(R)","6550","ˆêŠ‡","19976","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-21","Mastercard(R)","3000","ˆêŠ‡","16027","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-20","JCB","1119","ˆêŠ‡","4642","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-20","Mastercard(R)","8792","ˆêŠ‡","37499","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-20","Mastercard(R)","3778","ˆêŠ‡","6402","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-20","Visa","9113","ˆêŠ‡","3828","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-20","American Express","1003","ˆêŠ‡","5621","”ñ‰ÛÅ",""
"2025-11-06","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-10-20","Visa","2380","ˆêŠ‡","20218","”ñ‰ÛÅ",""

"","","","","","","","”„ã‡Œv‹àŠz","1105610"
"","","","","","","","”„ãŽè”—¿i‰ÛÅ10%‘ÎÛj","0"
"","","","","","","","‚¤‚¿Á”ïÅŠz","0"
"","","","","","","","”„ãŽè”—¿i”ñ‰ÛÅj","33881"
"","","","","","","","UžŽè”—¿","0"
"","","","","","","","Už‹àŠz","1071729"
"","","","","","","","Už’²®‹àŠz","0"
"","","","","","","","UžŠm’è‹àŠz","1071729"
